# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

a::5d4785e4-3c3a-3eff-a9d7-9ef42350f711, string, 80145B20C2A76CC2A763E78289E7AEA1C2A772205D20
a::8ba4534a-b2aa-3dce-8379-485d07e0e671, boolean, 01
a::15a99c7e-7123-38c8-983c-94deaf23e960, string, 80175B20C2A76CC2A763E7AEA1E79086E59198C2A772205D20
a::42361e41-01b4-38ce-96d9-ef63929090b1, string, 80145B20C2A76CC2A736E587BAE7949FC2A772205D20
a::c1efefaa-7722-3f2c-98a2-44062254ecdb, string, 80295B20C2A76CC2A765E69C8DE58AA1E599A8C2A736E594AFE4B880C2A734E79A87E5B89DC2A772205D20
a::eaefa64a-b67a-333c-bd6d-dab28f5874bd, string, 80145B20C2A76CC2A736E88590E7ABB9C2A772205D20
b::8ba4534a-b2aa-3dce-8379-485d07e0e671, boolean, 01
b::15a99c7e-7123-38c8-983c-94deaf23e960, boolean, 01
b::967c7e0c-0a93-3255-b2c9-b95cfa1117df, boolean, 01
b::42361e41-01b4-38ce-96d9-ef63929090b1, boolean, 00
b::c1efefaa-7722-3f2c-98a2-44062254ecdb, boolean, 00
b::eaefa64a-b67a-333c-bd6d-dab28f5874bd, boolean, 01

